ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
	$9DC5               .byte $34,$00,$01,$20,$00,$00,$01,$01,$01,$17,$00,$01,$05,$00,$00,$01
	$9DD5               .byte $80,$80,$04,$00,$80,$2D,$00,$00,$01,$80,$80,$0E,$00,$80,$20,$00
	$9DE5               .byte $00,$01,$80,$80,$0E,$00,$80,$0F,$00,$00,$01,$01,$01,$17,$00,$01
	$9DF5               .byte $10,$00,$00,$01,$80,$80,$12,$00,$80,$1C,$00,$00,$01,$80,$80,$0F
	$9E05               .byte $00,$80,$1B,$00,$00,$01,$01,$01,$19,$00,$01,$01,$40,$40,$10,$00
	$9E15               .byte $40,$0E,$00,$00,$01,$40,$40,$19,$00,$40,$0C,$00,$00,$01,$40,$40
	$9E25               .byte $19,$00,$40,$0C,$00,$00,$01,$40,$40,$14,$00,$40,$19,$00,$00,$04
	$9E35               .byte $00,$04,$01,$01,$05,$0C,$00,$05,$1B,$00,$01,$01,$40,$41,$02,$00
	$9E45               .byte $41,$01,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9E55               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9E65               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9E75               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9E85               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9E95               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9EA5               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9EB5               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9EC5               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9ED5               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9EE5               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9EF5               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F05               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F15               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F25               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F35               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F45               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F55               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9F65               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF
_DataPointerTable_15F6C
	$9F6C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F6E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F70  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F72  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F74  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F76  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F78  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F7A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F7C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F7E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F80  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F82  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F84  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F86  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F88  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F8A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F8C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F8E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F90  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F92  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F94  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F96  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F98  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F9A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F9C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9F9E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FA0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FA2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FA4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FA6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FA8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FAA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FAC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FAE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FB0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FB2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FB4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FB6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FB8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FBA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FBC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FBE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FC0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FC2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FC4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FC6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FC8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FCA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FCC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FCE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FD0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FD2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FD4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FD6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FD8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FDA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FDC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FDE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FE0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FE2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FE4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FE6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FE8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FEA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FEC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FEE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FF0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FF2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FF4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FF6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FF8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FFA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FFC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$9FFE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A000  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A002  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A004  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A006  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A008  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A00A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A00C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A00E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A010  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A012  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A014  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A016  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A018  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A01A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A01C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A01E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A020  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A022  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A024  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A026  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A028  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A02A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A02C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A02E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A030  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A032  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A034  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A036  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A038  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A03A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A03C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A03E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A040  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A042  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A044  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A046  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A048  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A04A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A04C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A04E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A050  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A052  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A054  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A056  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A058  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A05A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A05C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A05E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A060  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A062  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A064  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A066  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A068  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A06A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A06C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A06E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A070  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A072  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A074  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A076  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A078  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A07A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A07C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A07E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A080  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A082  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A084  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A086  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A088  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A08A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A08C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A08E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A090  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A092  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A094  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A096  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A098  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A09A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A09C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A09E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0A0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0A2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0A4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0A6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0A8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0AA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0AC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0AE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0B0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0B2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0B4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0B6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0B8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0BA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0BC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0BE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0C0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0C2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0C4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0C6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0C8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0CA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0CC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0CE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0D0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0D2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0D4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0D6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0D8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0DA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0DC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0DE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0E0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0E2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0E4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0E6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0E8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0EA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0EC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0EE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0F0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0F2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0F4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
